Actual_Heart_Rate,Predicted_Heart_Rate
153.0,130.89143
128.0,130.89143
113.0,130.89143
109.0,130.89143
134.0,130.89143
128.0,130.89143
135.0,130.89143
125.0,130.89143
118.0,130.89143
129.0,130.89143
140.0,130.89143
145.0,130.89143
120.0,130.89143
136.0,130.89143
156.0,130.89143
115.0,130.89143
163.0,130.89143
145.0,130.89143
175.0,130.89143
150.0,130.89143
151.0,130.89143
98.0,130.89143
96.0,130.89143
96.0,130.89143
109.0,130.89143
95.0,130.89143
144.0,130.89143
154.0,130.89143
83.0,130.89143
100.0,130.89143
86.0,130.89143
134.0,130.89143
137.0,130.89143
156.0,130.89143
140.0,130.89143
139.0,130.89143
119.0,130.89143
107.0,130.89143
177.0,130.89143
122.0,130.89143
141.0,130.89143
101.0,130.89143
144.0,130.89143
82.0,130.89143
126.0,130.89143
164.0,130.89143
148.0,130.89143
116.0,130.89143
104.0,130.89143
92.0,130.89143
105.0,130.89143
145.0,130.89143
124.0,130.89143
130.0,130.89143
131.0,130.89143
148.0,130.89143
176.0,130.89143
173.0,130.89143
146.0,130.89143
122.0,130.89143
124.0,130.89143
151.0,130.89143
146.0,130.89143
165.0,130.89143
145.0,130.89143
153.0,130.89143
138.0,130.89143
133.0,130.89143
136.0,130.89143
155.0,130.89143
126.0,130.89143
141.0,130.89143
135.0,130.89143
131.0,130.89143
92.0,130.89143
176.0,130.89143
143.0,130.89143
135.0,130.89143
161.0,130.89143
100.0,130.89143
101.0,130.89143
127.0,130.89143
139.0,130.89143
144.0,130.89143
140.0,130.89143
118.0,130.89143
126.0,130.89143
142.0,130.89143
94.0,130.89143
169.0,130.89143
96.0,130.89143
163.0,130.89143
118.0,130.89143
120.0,130.89143
97.0,130.89143
149.0,130.89143
141.0,130.89143
172.0,130.89143
83.0,130.89143
127.0,130.89143
110.0,130.89143
101.0,130.89143
123.0,130.89143
121.0,130.89143
130.0,130.89143
162.0,130.89143
127.0,130.89143
132.0,130.89143
141.0,130.89143
140.0,130.89143
161.0,130.89143
144.0,130.89143
162.0,130.89143
135.0,130.89143
153.0,130.89143
144.0,130.89143
141.0,130.89143
153.0,130.89143
140.0,130.89143
161.0,130.89143
134.0,130.89143
117.0,130.89143
119.0,130.89143
149.0,130.89143
120.0,130.89143
88.0,130.89143
134.0,130.89143
144.0,130.89143
153.0,130.89143
132.0,130.89143
102.0,130.89143
88.0,130.89143
104.0,130.89143
132.0,130.89143
124.0,130.89143
125.0,130.89143
151.0,130.89143
111.0,130.89143
130.0,130.89143
110.0,130.89143
96.0,130.89143
109.0,130.89143
105.0,130.89143
116.0,130.89143
118.0,130.89143
98.0,130.89143
152.0,130.89143
112.0,130.89143
161.0,130.89143
159.0,130.89143
177.0,130.89143
124.0,130.89143
162.0,130.89143
152.0,130.89143
141.0,130.89143
122.0,130.89143
125.0,130.89143
126.0,130.89143
190.0,130.89143
189.0,130.89143
96.0,130.89143
62.0,130.89143
102.0,130.89143
147.0,130.89143
168.0,130.89143
144.0,130.89143
145.0,130.89143
128.0,130.89143
154.0,130.89143
165.0,130.89143
167.0,130.89143
147.0,130.89143
114.0,130.89143
104.0,130.89143
99.0,130.89143
127.0,130.89143
109.0,130.89143
102.0,130.89143
124.0,130.89143
117.0,130.89143
100.0,130.89143
99.0,130.89143
98.0,130.89143
111.0,130.89143
158.0,130.89143
178.0,130.89143
92.0,130.89143
98.0,130.89143
140.0,130.89143
144.0,130.89143
167.0,130.89143
129.0,130.89143
97.0,130.89143
113.0,130.89143
107.0,130.89143
165.0,130.89143
173.0,130.89143
155.0,130.89143
153.0,130.89143
119.0,130.89143
172.0,130.89143
132.0,130.89143
115.0,130.89143
118.0,130.89143
158.0,130.89143
126.0,130.89143
96.0,130.89143
105.0,130.89143
132.0,130.89143
143.0,130.89143
172.0,130.89143
121.0,130.89143
129.0,130.89143
133.0,130.89143
135.0,130.89143
93.0,130.89143
107.0,130.89143
144.0,130.89143
141.0,130.89143
102.0,130.89143
136.0,130.89143
157.0,130.89143
99.0,130.89143
149.0,130.89143
115.0,130.89143
162.0,130.89143
136.0,130.89143
151.0,130.89143
125.0,130.89143
145.0,130.89143
141.0,130.89143
147.0,130.89143
154.0,130.89143
142.0,130.89143
140.0,130.89143
149.0,130.89143
151.0,130.89143
164.0,130.89143
156.0,130.89143
154.0,130.89143
153.0,130.89143
151.0,130.89143
164.0,130.89143
164.0,130.89143
165.0,130.89143
128.0,130.89143
138.0,130.89143
156.0,130.89143
162.0,130.89143
137.0,130.89143
128.0,130.89143
121.0,130.89143
127.0,130.89143
165.0,130.89143
121.0,130.89143
114.0,130.89143
112.0,130.89143
137.0,130.89143
118.0,130.89143
117.0,130.89143
180.0,130.89143
167.0,130.89143
162.0,130.89143
132.0,130.89143
107.0,130.89143
113.0,130.89143
102.0,130.89143
112.0,130.89143
111.0,130.89143
113.0,130.89143
113.0,130.89143
122.0,130.89143
160.0,130.89143
115.0,130.89143
125.0,130.89143
146.0,130.89143
110.0,130.89143
97.0,130.89143
150.0,130.89143
140.0,130.89143
141.0,130.89143
159.0,130.89143
174.0,130.89143
140.0,130.89143
155.0,130.89143
141.0,130.89143
134.0,130.89143
126.0,130.89143
127.0,130.89143
152.0,130.89143
154.0,130.89143
142.0,130.89143
127.0,130.89143
144.0,130.89143
160.0,130.89143
151.0,130.89143
122.0,130.89143
140.0,130.89143
171.0,130.89143
107.0,130.89143
118.0,130.89143
123.0,130.89143
138.0,130.89143
118.0,130.89143
145.0,130.89143
149.0,130.89143
153.0,130.89143
108.0,130.89143
156.0,130.89143
131.0,130.89143
126.0,130.89143
118.0,130.89143
91.0,130.89143
170.0,130.89143
101.0,130.89143
96.0,130.89143
96.0,130.89143
156.0,130.89143
104.0,130.89143
118.0,130.89143
119.0,130.89143
130.0,130.89143
156.0,130.89143
114.0,130.89143
117.0,130.89143
114.0,130.89143
120.0,130.89143
105.0,130.89143
106.0,130.89143
85.0,130.89143
98.0,130.89143
113.0,130.89143
99.0,130.89143
99.0,130.89143
108.0,130.89143
112.0,130.89143
131.0,130.89143
134.0,130.89143
138.0,130.89143
125.0,130.89143
138.0,130.89143
144.0,130.89143
135.0,130.89143
149.0,130.89143
101.0,130.89143
125.0,130.89143
105.0,130.89143
131.0,130.89143
146.0,130.89143
175.0,130.89143
129.0,130.89143
162.0,130.89143
134.0,130.89143
151.0,130.89143
145.0,130.89143
107.0,130.89143
115.0,130.89143
104.0,130.89143
112.0,130.89143
153.0,130.89143
154.0,130.89143
160.0,130.89143
111.0,130.89143
131.0,130.89143
170.0,130.89143
184.0,130.89143
180.0,130.89143
142.0,130.89143
142.0,130.89143
134.0,130.89143
134.0,130.89143
142.0,130.89143
137.0,130.89143
109.0,130.89143
135.0,130.89143
131.0,130.89143
119.0,130.89143
186.0,130.89143
149.0,130.89143
137.0,130.89143
157.0,130.89143
139.0,130.89143
91.0,130.89143
157.0,130.89143
140.0,130.89143
140.0,130.89143
127.0,130.89143
125.0,130.89143
123.0,130.89143
124.0,130.89143
121.0,130.89143
151.0,130.89143
151.0,130.89143
126.0,130.89143
135.0,130.89143
131.0,130.89143
140.0,130.89143
143.0,130.89143
145.0,130.89143
143.0,130.89143
127.0,130.89143
113.0,130.89143
148.0,130.89143
123.0,130.89143
140.0,130.89143
147.0,130.89143
152.0,130.89143
153.0,130.89143
114.0,130.89143
152.0,130.89143
175.0,130.89143
182.0,130.89143
179.0,130.89143
83.0,130.89143
115.0,130.89143
96.0,130.89143
100.0,130.89143
95.0,130.89143
188.0,130.89143
72.0,130.89143
113.0,130.89143
107.0,130.89143
108.0,130.89143
116.0,130.89143
129.0,130.89143
169.0,130.89143
101.0,130.89143
137.0,130.89143
110.0,130.89143
132.0,130.89143
105.0,130.89143
167.0,130.89143
158.0,130.89143
145.0,130.89143
159.0,130.89143
157.0,130.89143
181.0,130.89143
149.0,130.89143
136.0,130.89143
106.0,130.89143
114.0,130.89143
131.0,130.89143
160.0,130.89143
118.0,130.89143
117.0,130.89143
128.0,130.89143
120.0,130.89143
118.0,130.89143
110.0,130.89143
121.0,130.89143
146.0,130.89143
129.0,130.89143
172.0,130.89143
125.0,130.89143
164.0,130.89143
97.0,130.89143
145.0,130.89143
131.0,130.89143
141.0,130.89143
130.0,130.89143
136.0,130.89143
128.0,130.89143
143.0,130.89143
174.0,130.89143
120.0,130.89143
106.0,130.89143
86.0,130.89143
131.0,130.89143
132.0,130.89143
149.0,130.89143
137.0,130.89143
130.0,130.89143
160.0,130.89143
127.0,130.89143
141.0,130.89143
151.0,130.89143
77.0,130.89143
108.0,130.89143
124.0,130.89143
130.0,130.89143
142.0,130.89143
107.0,130.89143
137.0,130.89143
107.0,130.89143
158.0,130.89143
114.0,130.89143
150.0,130.89143
113.0,130.89143
160.0,130.89143
150.0,130.89143
118.0,130.89143
118.0,130.89143
124.0,130.89143
118.0,130.89143
128.0,130.89143
142.0,130.89143
149.0,130.89143
131.0,130.89143
122.0,130.89143
161.0,130.89143
95.0,130.89143
135.0,130.89143
160.0,130.89143
158.0,130.89143
127.0,130.89143
129.0,130.89143
134.0,130.89143
133.0,130.89143
143.0,130.89143
131.0,130.89143
179.0,130.89143
172.0,130.89143
169.0,130.89143
157.0,130.89143
144.0,130.89143
103.0,130.89143
142.0,130.89143
167.0,130.89143
124.0,130.89143
153.0,130.89143
141.0,130.89143
133.0,130.89143
141.0,130.89143
122.0,130.89143
153.0,130.89143
123.0,130.89143
101.0,130.89143
88.0,130.89143
88.0,130.89143
104.0,130.89143
104.0,130.89143
123.0,130.89143
166.0,130.89143
122.0,130.89143
141.0,130.89143
136.0,130.89143
176.0,130.89143
94.0,130.89143
120.0,130.89143
132.0,130.89143
102.0,130.89143
135.0,130.89143
132.0,130.89143
133.0,130.89143
101.0,130.89143
116.0,130.89143
97.0,130.89143
141.0,130.89143
141.0,130.89143
127.0,130.89143
136.0,130.89143
125.0,130.89143
154.0,130.89143
145.0,130.89143
116.0,130.89143
168.0,130.89143
88.0,130.89143
84.0,130.89143
122.0,130.89143
144.0,130.89143
153.0,130.89143
140.0,130.89143
152.0,130.89143
143.0,130.89143
156.0,130.89143
128.0,130.89143
168.0,130.89143
162.0,130.89143
163.0,130.89143
109.0,130.89143
110.0,130.89143
139.0,130.89143
118.0,130.89143
161.0,130.89143
85.0,130.89143
90.0,130.89143
118.0,130.89143
118.0,130.89143
143.0,130.89143
135.0,130.89143
142.0,130.89143
144.0,130.89143
157.0,130.89143
140.0,130.89143
140.0,130.89143
113.0,130.89143
130.0,130.89143
108.0,130.89143
132.0,130.89143
150.0,130.89143
113.0,130.89143
143.0,130.89143
133.0,130.89143
109.0,130.89143
91.0,130.89143
108.0,130.89143
98.0,130.89143
83.0,130.89143
99.0,130.89143
85.0,130.89143
102.0,130.89143
97.0,130.89143
97.0,130.89143
119.0,130.89143
104.0,130.89143
92.0,130.89143
159.0,130.89143
159.0,130.89143
117.0,130.89143
139.0,130.89143
132.0,130.89143
144.0,130.89143
144.0,130.89143
174.0,130.89143
149.0,130.89143
206.0,130.89143
148.0,130.89143
150.0,130.89143
128.0,130.89143
167.0,130.89143
179.0,130.89143
181.0,130.89143
176.0,130.89143
174.0,130.89143
157.0,130.89143
182.0,130.89143
187.0,130.89143
156.0,130.89143
89.0,130.89143
88.0,130.89143
118.0,130.89143
130.0,130.89143
105.0,130.89143
117.0,130.89143
107.0,130.89143
103.0,130.89143
111.0,130.89143
102.0,130.89143
121.0,130.89143
121.0,130.89143
140.0,130.89143
192.0,130.89143
167.0,130.89143
155.0,130.89143
154.0,130.89143
174.0,130.89143
152.0,130.89143
149.0,130.89143
114.0,130.89143
182.0,130.89143
167.0,130.89143
105.0,130.89143
172.0,130.89143
107.0,130.89143
135.0,130.89143
100.0,130.89143
115.0,130.89143
140.0,130.89143
118.0,130.89143
117.0,130.89143
114.0,130.89143
108.0,130.89143
112.0,130.89143
114.0,130.89143
130.0,130.89143
104.0,130.89143
150.0,130.89143
107.0,130.89143
142.0,130.89143
137.0,130.89143
96.0,130.89143
111.0,130.89143
101.0,130.89143
107.0,130.89143
117.0,130.89143
110.0,130.89143
141.0,130.89143
92.0,130.89143
117.0,130.89143
118.0,130.89143
132.0,130.89143
131.0,130.89143
148.0,130.89143
110.0,130.89143
122.0,130.89143
105.0,130.89143
178.0,130.89143
163.0,130.89143
95.0,130.89143
110.0,130.89143
155.0,130.89143
134.0,130.89143
103.0,130.89143
159.0,130.89143
104.0,130.89143
138.0,130.89143
105.0,130.89143
128.0,130.89143
107.0,130.89143
115.0,130.89143
91.0,130.89143
152.0,130.89143
115.0,130.89143
119.0,130.89143
137.0,130.89143
114.0,130.89143
104.0,130.89143
127.0,130.89143
118.0,130.89143
141.0,130.89143
131.0,130.89143
129.0,130.89143
104.0,130.89143
74.0,130.89143
88.0,130.89143
172.0,130.89143
123.0,130.89143
167.0,130.89143
104.0,130.89143
108.0,130.89143
143.0,130.89143
99.0,130.89143
121.0,130.89143
93.0,130.89143
149.0,130.89143
144.0,130.89143
147.0,130.89143
109.0,130.89143
115.0,130.89143
162.0,130.89143
173.0,130.89143
138.0,130.89143
92.0,130.89143
99.0,130.89143
135.0,130.89143
117.0,130.89143
112.0,130.89143
113.0,130.89143
104.0,130.89143
148.0,130.89143
125.0,130.89143
94.0,130.89143
178.0,130.89143
152.0,130.89143
138.0,130.89143
156.0,130.89143
148.0,130.89143
155.0,130.89143
177.0,130.89143
153.0,130.89143
185.0,130.89143
135.0,130.89143
180.0,130.89143
171.0,130.89143
148.0,130.89143
157.0,130.89143
182.0,130.89143
163.0,130.89143
171.0,130.89143
107.0,130.89143
123.0,130.89143
132.0,130.89143
155.0,130.89143
138.0,130.89143
133.0,130.89143
152.0,130.89143
142.0,130.89143
108.0,130.89143
118.0,130.89143
154.0,130.89143
126.0,130.89143
132.0,130.89143
184.0,130.89143
127.0,130.89143
138.0,130.89143
124.0,130.89143
128.0,130.89143
137.0,130.89143
131.0,130.89143
131.0,130.89143
101.0,130.89143
112.0,130.89143
125.0,130.89143
160.0,130.89143
104.0,130.89143
166.0,130.89143
160.0,130.89143
138.0,130.89143
117.0,130.89143
74.0,130.89143
115.0,130.89143
99.0,130.89143
134.0,130.89143
120.0,130.89143
103.0,130.89143
151.0,130.89143
105.0,130.89143
124.0,130.89143
159.0,130.89143
116.0,130.89143
95.0,130.89143
174.0,130.89143
121.0,130.89143
87.0,130.89143
112.0,130.89143
98.0,130.89143
109.0,130.89143
104.0,130.89143
110.0,130.89143
97.0,130.89143
160.0,130.89143
148.0,130.89143
142.0,130.89143
111.0,130.89143
164.0,130.89143
113.0,130.89143
107.0,130.89143
90.0,130.89143
175.0,130.89143
163.0,130.89143
114.0,130.89143
122.0,130.89143
122.0,130.89143
135.0,130.89143
140.0,130.89143
157.0,130.89143
157.0,130.89143
166.0,130.89143
170.0,130.89143
134.0,130.89143
173.0,130.89143
161.0,130.89143
155.0,130.89143
110.0,130.89143
93.0,130.89143
146.0,130.89143
109.0,130.89143
139.0,130.89143
164.0,130.89143
108.0,130.89143
109.0,130.89143
135.0,130.89143
108.0,130.89143
107.0,130.89143
107.0,130.89143
127.0,130.89143
100.0,130.89143
108.0,130.89143
107.0,130.89143
107.0,130.89143
113.0,130.89143
127.0,130.89143
106.0,130.89143
113.0,130.89143
111.0,130.89143
104.0,130.89143
99.0,130.89143
146.0,130.89143
128.0,130.89143
122.0,130.89143
134.0,130.89143
136.0,130.89143
136.0,130.89143
154.0,130.89143
97.0,130.89143
112.0,130.89143
124.0,130.89143
123.0,130.89143
98.0,130.89143
103.0,130.89143
124.0,130.89143
109.0,130.89143
122.0,130.89143
130.0,130.89143
124.0,130.89143
135.0,130.89143
103.0,130.89143
108.0,130.89143
102.0,130.89143
98.0,130.89143
84.0,130.89143
106.0,130.89143
107.0,130.89143
136.0,130.89143
143.0,130.89143
182.0,130.89143
116.0,130.89143
115.0,130.89143
116.0,130.89143
125.0,130.89143
137.0,130.89143
159.0,130.89143
105.0,130.89143
134.0,130.89143
118.0,130.89143
150.0,130.89143
137.0,130.89143
147.0,130.89143
165.0,130.89143
107.0,130.89143
115.0,130.89143
146.0,130.89143
166.0,130.89143
108.0,130.89143
131.0,130.89143
107.0,130.89143
133.0,130.89143
119.0,130.89143
106.0,130.89143
123.0,130.89143
146.0,130.89143
160.0,130.89143
148.0,130.89143
142.0,130.89143
152.0,130.89143
177.0,130.89143
92.0,130.89143
77.0,130.89143
125.0,130.89143
124.0,130.89143
120.0,130.89143
125.0,130.89143
170.0,130.89143
150.0,130.89143
171.0,130.89143
147.0,130.89143
97.0,130.89143
98.0,130.89143
146.0,130.89143
98.0,130.89143
114.0,130.89143
133.0,130.89143
130.0,130.89143
141.0,130.89143
133.0,130.89143
122.0,130.89143
108.0,130.89143
141.0,130.89143
126.0,130.89143
126.0,130.89143
141.0,130.89143
120.0,130.89143
98.0,130.89143
124.0,130.89143
137.0,130.89143
145.0,130.89143
104.0,130.89143
178.0,130.89143
155.0,130.89143
151.0,130.89143
153.0,130.89143
150.0,130.89143
98.0,130.89143
95.0,130.89143
95.0,130.89143
93.0,130.89143
119.0,130.89143
109.0,130.89143
94.0,130.89143
146.0,130.89143
143.0,130.89143
147.0,130.89143
143.0,130.89143
146.0,130.89143
141.0,130.89143
145.0,130.89143
148.0,130.89143
166.0,130.89143
169.0,130.89143
82.0,130.89143
107.0,130.89143
174.0,130.89143
159.0,130.89143
182.0,130.89143
169.0,130.89143
150.0,130.89143
144.0,130.89143
132.0,130.89143
163.0,130.89143
104.0,130.89143
151.0,130.89143
132.0,130.89143
157.0,130.89143
180.0,130.89143
160.0,130.89143
158.0,130.89143
164.0,130.89143
145.0,130.89143
154.0,130.89143
131.0,130.89143
140.0,130.89143
107.0,130.89143
117.0,130.89143
101.0,130.89143
140.0,130.89143
135.0,130.89143
156.0,130.89143
122.0,130.89143
107.0,130.89143
139.0,130.89143
156.0,130.89143
175.0,130.89143
146.0,130.89143
107.0,130.89143
160.0,130.89143
142.0,130.89143
160.0,130.89143
130.0,130.89143
149.0,130.89143
162.0,130.89143
167.0,130.89143
134.0,130.89143
136.0,130.89143
134.0,130.89143
130.0,130.89143
135.0,130.89143
137.0,130.89143
102.0,130.89143
135.0,130.89143
145.0,130.89143
107.0,130.89143
113.0,130.89143
146.0,130.89143
133.0,130.89143
100.0,130.89143
147.0,130.89143
110.0,130.89143
162.0,130.89143
146.0,130.89143
183.0,130.89143
184.0,130.89143
182.0,130.89143
181.0,130.89143
165.0,130.89143
128.0,130.89143
134.0,130.89143
125.0,130.89143
102.0,130.89143
106.0,130.89143
149.0,130.89143
134.0,130.89143
138.0,130.89143
86.0,130.89143
135.0,130.89143
119.0,130.89143
127.0,130.89143
130.0,130.89143
129.0,130.89143
121.0,130.89143
157.0,130.89143
172.0,130.89143
166.0,130.89143
118.0,130.89143
133.0,130.89143
171.0,130.89143
129.0,130.89143
134.0,130.89143
134.0,130.89143
145.0,130.89143
184.0,130.89143
130.0,130.89143
108.0,130.89143
108.0,130.89143
152.0,130.89143
145.0,130.89143
150.0,130.89143
163.0,130.89143
146.0,130.89143
160.0,130.89143
108.0,130.89143
107.0,130.89143
116.0,130.89143
112.0,130.89143
149.0,130.89143
117.0,130.89143
133.0,130.89143
111.0,130.89143
90.0,130.89143
165.0,130.89143
114.0,130.89143
116.0,130.89143
105.0,130.89143
141.0,130.89143
117.0,130.89143
161.0,130.89143
212.0,130.89143
140.0,130.89143
147.0,130.89143
175.0,130.89143
183.0,130.89143
114.0,130.89143
133.0,130.89143
142.0,130.89143
133.0,130.89143
101.0,130.89143
99.0,130.89143
100.0,130.89143
105.0,130.89143
140.0,130.89143
103.0,130.89143
101.0,130.89143
118.0,130.89143
123.0,130.89143
115.0,130.89143
152.0,130.89143
125.0,130.89143
82.0,130.89143
133.0,130.89143
121.0,130.89143
156.0,130.89143
145.0,130.89143
109.0,130.89143
101.0,130.89143
104.0,130.89143
110.0,130.89143
99.0,130.89143
113.0,130.89143
123.0,130.89143
120.0,130.89143
116.0,130.89143
107.0,130.89143
114.0,130.89143
129.0,130.89143
100.0,130.89143
154.0,130.89143
157.0,130.89143
123.0,130.89143
125.0,130.89143
186.0,130.89143
130.0,130.89143
191.0,130.89143
85.0,130.89143
161.0,130.89143
144.0,130.89143
159.0,130.89143
156.0,130.89143
161.0,130.89143
133.0,130.89143
153.0,130.89143
112.0,130.89143
112.0,130.89143
114.0,130.89143
173.0,130.89143
173.0,130.89143
157.0,130.89143
154.0,130.89143
154.0,130.89143
162.0,130.89143
170.0,130.89143
172.0,130.89143
160.0,130.89143
85.0,130.89143
155.0,130.89143
161.0,130.89143
159.0,130.89143
96.0,130.89143
86.0,130.89143
106.0,130.89143
110.0,130.89143
96.0,130.89143
125.0,130.89143
115.0,130.89143
109.0,130.89143
96.0,130.89143
121.0,130.89143
95.0,130.89143
100.0,130.89143
92.0,130.89143
135.0,130.89143
170.0,130.89143
104.0,130.89143
132.0,130.89143
140.0,130.89143
180.0,130.89143
133.0,130.89143
127.0,130.89143
127.0,130.89143
120.0,130.89143
131.0,130.89143
127.0,130.89143
136.0,130.89143
112.0,130.89143
144.0,130.89143
136.0,130.89143
159.0,130.89143
115.0,130.89143
147.0,130.89143
151.0,130.89143
148.0,130.89143
149.0,130.89143
72.0,130.89143
105.0,130.89143
154.0,130.89143
155.0,130.89143
71.0,130.89143
82.0,130.89143
112.0,130.89143
130.0,130.89143
139.0,130.89143
153.0,130.89143
135.0,130.89143
163.0,130.89143
132.0,130.89143
127.0,130.89143
109.0,130.89143
148.0,130.89143
123.0,130.89143
183.0,130.89143
101.0,130.89143
123.0,130.89143
133.0,130.89143
119.0,130.89143
104.0,130.89143
127.0,130.89143
138.0,130.89143
112.0,130.89143
167.0,130.89143
145.0,130.89143
142.0,130.89143
163.0,130.89143
152.0,130.89143
168.0,130.89143
163.0,130.89143
167.0,130.89143
146.0,130.89143
170.0,130.89143
170.0,130.89143
142.0,130.89143
156.0,130.89143
144.0,130.89143
129.0,130.89143
115.0,130.89143
103.0,130.89143
118.0,130.89143
169.0,130.89143
125.0,130.89143
160.0,130.89143
177.0,130.89143
139.0,130.89143
113.0,130.89143
120.0,130.89143
154.0,130.89143
144.0,130.89143
165.0,130.89143
125.0,130.89143
120.0,130.89143
155.0,130.89143
157.0,130.89143
132.0,130.89143
121.0,130.89143
135.0,130.89143
102.0,130.89143
122.0,130.89143
165.0,130.89143
173.0,130.89143
165.0,130.89143
153.0,130.89143
170.0,130.89143
167.0,130.89143
179.0,130.89143
171.0,130.89143
112.0,130.89143
179.0,130.89143
118.0,130.89143
143.0,130.89143
144.0,130.89143
149.0,130.89143
154.0,130.89143
166.0,130.89143
144.0,130.89143
163.0,130.89143
150.0,130.89143
156.0,130.89143
140.0,130.89143
153.0,130.89143
143.0,130.89143
172.0,130.89143
120.0,130.89143
119.0,130.89143
137.0,130.89143
108.0,130.89143
140.0,130.89143
110.0,130.89143
126.0,130.89143
151.0,130.89143
107.0,130.89143
122.0,130.89143
128.0,130.89143
125.0,130.89143
141.0,130.89143
133.0,130.89143
98.0,130.89143
152.0,130.89143
158.0,130.89143
128.0,130.89143
144.0,130.89143
139.0,130.89143
150.0,130.89143
124.0,130.89143
186.0,130.89143
144.0,130.89143
164.0,130.89143
160.0,130.89143
